City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tromso,NO,69.6496,18.957,17.62,73,0,1.99,clear sky
1,Wonthaggi,AU,-38.6044,145.5913,80.94,56,100,5.82,light rain
2,Cap Malheureux,MU,-19.9842,57.6142,81.46,70,32,7.0,scattered clouds
3,Half Moon Bay,US,37.4636,-122.4286,56.71,91,90,6.91,mist
4,Asyut,EG,27.181,31.1837,56.34,67,97,4.18,overcast clouds
5,Norman Wells,CA,65.282,-126.8329,-12.89,80,46,5.08,scattered clouds
6,Vanavara,RU,60.34,102.2797,-6.65,97,100,1.88,overcast clouds
7,Sainte-Suzanne,RE,-20.9061,55.6089,84.38,62,0,18.41,clear sky
8,Hilo,US,19.7297,-155.09,74.93,90,75,9.22,moderate rain
9,Ushuaia,AR,-54.8,-68.3,44.26,61,20,23.02,few clouds
10,Mariental,NA,-24.6333,17.9667,59.07,58,0,7.83,clear sky
11,Kapaa,US,22.0752,-159.319,75.52,80,90,1.99,light rain
12,Hobart,AU,-42.8794,147.3294,77.02,45,40,8.99,scattered clouds
13,Busselton,AU,-33.65,115.3333,70.09,42,32,10.74,scattered clouds
14,Qaanaaq,GL,77.484,-69.3632,19.72,81,100,7.11,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,76.86,74,97,7.72,overcast clouds
16,Riberalta,BO,-10.9833,-66.1,73.24,99,100,2.62,light rain
17,Lavrentiya,RU,65.5833,-171.0,24.57,96,100,14.47,snow
18,Batemans Bay,AU,-35.7167,150.1833,72.19,63,100,9.6,overcast clouds
19,Dikson,RU,73.5069,80.5464,-14.31,99,98,8.03,overcast clouds
20,Erzin,TR,36.9559,36.2,45.12,47,0,5.19,clear sky
21,Talcahuano,CL,-36.7167,-73.1167,55.35,88,0,8.84,clear sky
22,Punta Arenas,CL,-53.15,-70.9167,43.54,73,98,5.73,overcast clouds
23,Tieli,CN,46.95,128.05,18.82,87,59,4.36,broken clouds
24,Sept-Iles,CA,50.2001,-66.3821,7.23,72,21,2.3,few clouds
25,Cape Town,ZA,-33.9258,18.4232,60.12,91,90,3.0,light intensity drizzle
26,Virginia Beach,US,36.8529,-75.978,53.82,93,40,4.61,scattered clouds
27,Jiuquan,CN,39.7432,98.5174,30.51,39,37,8.79,scattered clouds
28,Ambunti,PG,-4.2365,142.8448,94.03,51,95,3.4,overcast clouds
29,Jamestown,US,42.097,-79.2353,47.79,66,90,10.0,light rain
30,Shache,CN,38.4167,77.2406,35.13,27,100,1.52,overcast clouds
31,East London,ZA,-33.0153,27.9116,67.14,94,75,8.05,light rain
32,Mahebourg,MU,-20.4081,57.7,81.25,74,40,12.66,scattered clouds
33,Cherskiy,RU,68.75,161.3,-31.14,97,100,3.06,overcast clouds
34,Constitucion,CL,-35.3333,-72.4167,55.98,90,4,7.4,clear sky
35,Parichhatgarh,IN,28.9833,77.9333,69.62,50,53,5.91,broken clouds
36,Hermanus,ZA,-34.4187,19.2345,59.9,92,100,7.85,light rain
37,Atuona,PF,-9.8,-139.0333,78.84,75,3,17.9,clear sky
38,Mataura,NZ,-46.1927,168.8643,56.48,44,74,9.51,broken clouds
39,Sabha,LY,27.0377,14.4283,47.66,33,1,8.21,clear sky
40,New Norfolk,AU,-42.7826,147.0587,76.66,37,90,5.01,overcast clouds
41,Clyde River,CA,70.4692,-68.5914,10.63,92,100,26.46,light snow
42,Airai,TL,-8.9266,125.4092,71.58,73,98,2.17,overcast clouds
43,Santa Maria,BR,-29.6842,-53.8069,62.71,92,1,5.1,clear sky
44,Thompson,CA,55.7435,-97.8558,-19.07,94,18,6.58,few clouds
45,Cabo San Lucas,MX,22.8909,-109.9124,76.51,71,100,5.35,overcast clouds
46,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.64,99,85,2.04,overcast clouds
47,Japura,ID,-0.3167,102.35,86.54,62,88,5.32,overcast clouds
48,Tonekabon,IR,36.8163,50.8738,51.75,64,100,4.0,overcast clouds
49,Khatanga,RU,71.9667,102.5,-14.4,97,100,7.27,overcast clouds
50,Pisco,PE,-13.7,-76.2167,66.25,82,0,12.66,clear sky
51,Tuatapere,NZ,-46.1333,167.6833,55.81,53,73,10.04,broken clouds
52,Wanaka,NZ,-44.7,169.15,49.5,80,100,5.82,overcast clouds
53,Boden,SE,65.8252,21.6886,-0.4,99,74,2.84,broken clouds
54,Aklavik,CA,68.2191,-135.0107,4.03,91,49,9.28,scattered clouds
55,Saskylakh,RU,71.9167,114.0833,-31.49,99,94,5.06,overcast clouds
56,Castro,BR,-24.7911,-50.0119,59.77,96,81,3.58,broken clouds
57,Ilulissat,GL,69.2167,-51.1,28.42,46,98,9.22,overcast clouds
58,Omboue,GA,-1.5746,9.2618,75.11,93,100,5.99,light rain
59,Tjome,NO,59.1109,10.3933,20.28,86,90,9.22,light snow
60,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,84,31,1.9,scattered clouds
61,Talnakh,RU,69.4865,88.3972,-14.8,99,100,13.69,light snow
62,Severo-Kurilsk,RU,50.6789,156.125,33.94,90,93,17.92,light rain
63,Tazovskiy,RU,67.4667,78.7,-11.06,86,100,16.33,overcast clouds
64,Albany,US,42.6001,-73.9662,42.62,54,100,3.0,overcast clouds
65,Muli,MV,2.9167,73.5667,82.85,74,22,13.96,few clouds
66,Hengyang,CN,26.8881,112.615,63.19,35,0,3.67,clear sky
67,Ribeira Grande,PT,38.5167,-28.7,63.82,71,85,9.95,overcast clouds
68,Zhigansk,RU,66.7697,123.3711,-26.16,97,100,8.84,overcast clouds
69,Channel-Port Aux Basques,CA,47.5702,-59.1367,32.13,62,99,19.13,overcast clouds
70,Boysun,UZ,38.2061,67.1986,43.81,45,0,4.92,clear sky
71,Araouane,ML,18.9048,-3.5265,58.98,18,91,11.07,overcast clouds
72,Christchurch,NZ,-43.5333,172.6333,53.8,86,90,3.44,overcast clouds
73,Ponta Do Sol,PT,32.6667,-17.1,65.03,65,16,9.24,few clouds
74,Aktau,KZ,43.65,51.2,30.78,64,64,7.45,broken clouds
75,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,1,13.8,clear sky
76,Provideniya,RU,64.3833,-173.3,28.51,80,40,11.18,scattered clouds
77,Aksarka,RU,66.5606,67.7975,-10.62,85,90,13.35,overcast clouds
78,San Cristobal,VE,7.7669,-72.225,71.78,81,100,1.97,overcast clouds
79,Port Elizabeth,ZA,-33.918,25.5701,66.49,88,0,9.22,light rain
80,Koslan,RU,63.4564,48.8989,0.0,99,39,4.94,scattered clouds
81,Gamba,GA,-2.65,10.0,74.37,95,100,7.47,moderate rain
82,Hamilton,US,39.1834,-84.5333,61.79,91,75,3.0,broken clouds
83,Mackay,AU,-21.15,149.2,87.67,60,37,14.16,scattered clouds
84,Bredasdorp,ZA,-34.5322,20.0403,58.28,93,100,7.63,moderate rain
85,Shenjiamen,CN,29.9576,122.298,57.65,59,0,7.25,clear sky
86,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,21.85,scattered clouds
87,Bonito,BR,-21.1211,-56.4819,76.93,64,48,4.05,scattered clouds
88,Puerto Ayora,EC,-0.7393,-90.3518,67.48,90,50,7.23,scattered clouds
89,Toamasina,MG,-18.1667,49.3833,77.0,83,75,4.61,light rain
90,Candido Mendes,BR,-1.4467,-45.7167,76.01,92,48,3.49,scattered clouds
91,Kristiinankaupunki,FI,62.2743,21.376,3.58,91,8,6.82,clear sky
92,Pimentel,PE,-6.8367,-79.9342,65.71,86,100,10.38,overcast clouds
93,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.64,87,92,16.22,overcast clouds
94,Lorengau,PG,-2.0226,147.2712,84.34,81,99,15.82,moderate rain
95,Kaitangata,NZ,-46.2817,169.8464,54.93,55,71,9.04,broken clouds
96,Nikolskoye,RU,59.7035,30.7861,-3.6,97,6,4.88,clear sky
97,Saint-Francois,FR,46.4154,3.9054,36.84,93,90,1.14,overcast clouds
98,Isangel,VU,-19.55,169.2667,89.71,62,20,6.91,few clouds
99,Loughton,GB,52.0304,-0.7864,37.4,90,100,2.98,overcast clouds
100,Maragogi,BR,-9.0122,-35.2225,77.25,85,18,9.53,few clouds
101,Bethel,US,41.3712,-73.414,47.48,71,75,4.61,broken clouds
102,Torbay,CA,47.6666,-52.7314,30.76,78,20,19.57,few clouds
103,Saint George,US,37.1041,-113.5841,59.34,37,1,5.75,clear sky
104,Asahikawa,JP,43.7678,142.3703,40.21,70,75,8.05,broken clouds
105,Yellowknife,CA,62.456,-114.3525,-20.58,80,1,4.61,clear sky
106,Lebu,CL,-37.6167,-73.65,56.03,84,1,8.16,clear sky
107,Butaritari,KI,3.0707,172.7902,81.46,79,97,14.29,light rain
108,Arlit,NE,18.7369,7.3853,64.76,20,32,3.27,scattered clouds
109,Guerrero Negro,MX,27.9769,-114.0611,61.77,88,0,10.76,clear sky
110,Northam,GB,51.0333,-4.2167,45.09,84,100,11.03,overcast clouds
111,Irmo,US,34.086,-81.1832,50.94,93,75,0.0,mist
112,Chokurdakh,RU,70.6333,147.9167,-43.02,99,63,5.99,broken clouds
113,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,14.7,98,77,3.15,broken clouds
114,Lata,PT,40.1629,-8.3327,47.91,96,36,1.5,scattered clouds
115,Skibbereen,IE,51.55,-9.2667,46.2,85,90,20.27,overcast clouds
116,Victoria,HK,22.2855,114.1577,73.04,48,78,3.0,broken clouds
117,Saint-Philippe,RE,-21.3585,55.7679,83.75,72,22,10.0,few clouds
118,Waipawa,NZ,-41.4122,175.5153,52.45,96,100,7.78,light rain
119,Caxito,AO,-8.5785,13.6643,76.44,94,100,2.42,overcast clouds
120,Tiarei,PF,-17.5333,-149.3333,84.0,75,79,17.38,light rain
121,Te Anau,NZ,-45.4167,167.7167,54.21,60,98,5.19,overcast clouds
122,Nyuksenitsa,RU,60.4128,44.2397,-10.95,100,80,1.03,broken clouds
123,Loei,TH,17.4167,101.5,65.44,41,90,4.41,overcast clouds
124,Souillac,MU,-20.5167,57.5167,81.36,74,40,12.66,scattered clouds
125,Hithadhoo,MV,-0.6,73.0833,81.77,77,99,11.25,overcast clouds
126,Dekar,BW,-21.5333,21.9333,69.35,72,100,5.53,overcast clouds
127,Avarua,CK,-21.2078,-159.775,78.85,83,75,8.05,light rain
128,Ribeira Brava,PT,32.65,-17.0667,65.03,66,17,10.58,few clouds
129,Sainte-Marie,RE,-20.8968,55.5496,84.33,61,0,18.41,clear sky
130,Bluff,NZ,-46.6,168.3333,55.8,56,9,22.7,clear sky
131,Oksfjord,NO,70.2396,22.3479,29.32,83,19,8.52,few clouds
132,Dingle,PH,10.9995,122.6711,83.46,66,74,11.41,broken clouds
133,Yaring,TH,6.8662,101.3689,82.44,65,72,10.38,broken clouds
134,San Patricio,US,28.017,-97.5169,75.29,86,100,15.46,overcast clouds
135,Ahipara,NZ,-35.1667,173.1667,73.71,67,98,10.33,overcast clouds
136,Ugoofaaru,MV,5.6667,73.0,82.51,71,9,8.01,clear sky
137,Sakaiminato,JP,35.55,133.2333,55.38,54,20,2.3,few clouds
138,Hambantota,LK,6.1241,81.1185,82.06,77,54,7.83,broken clouds
139,Georgetown,MY,5.4112,100.3354,84.15,65,20,8.05,few clouds
140,Faanui,PF,-16.4833,-151.75,80.51,75,16,13.67,light rain
141,Asau,RO,46.4333,26.4,34.75,82,100,1.59,overcast clouds
142,Kodiak,US,57.79,-152.4072,36.91,70,90,20.71,light rain
143,Okhotsk,RU,59.3833,143.3,-4.79,85,19,11.56,few clouds
144,Namatanai,PG,-3.6667,152.4333,85.82,67,57,5.5,light rain
145,Zenzeli,RU,45.9241,47.0474,42.01,89,40,7.58,scattered clouds
146,Geraldton,AU,-28.7667,114.6,86.41,37,0,24.16,clear sky
147,Elko,US,41.0002,-115.5012,36.64,61,85,8.99,overcast clouds
148,Kruisfontein,ZA,-34.0033,24.7314,61.88,85,80,14.38,broken clouds
149,Vaini,TO,-21.2,-175.2,84.36,74,40,10.36,scattered clouds
150,Katherine,AU,-14.4667,132.2667,93.52,43,47,4.61,scattered clouds
151,Chilliwack,CA,49.1747,-121.9443,37.04,85,100,4.61,overcast clouds
152,Rio Gallegos,AR,-51.6226,-69.2181,46.45,53,0,3.44,clear sky
153,Port Lincoln,AU,-34.7333,135.8667,67.98,56,58,17.38,broken clouds
154,Visby,SE,57.6409,18.296,25.05,86,20,8.05,few clouds
155,Sur,OM,22.5667,59.5289,74.43,60,0,0.98,clear sky
156,Port Alfred,ZA,-33.5906,26.891,66.27,91,82,22.19,light rain
157,Grindavik,IS,63.8424,-22.4338,37.87,93,40,16.11,scattered clouds
158,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,14.97,light snow
159,Khatima,IN,28.9167,79.9667,67.75,57,73,2.95,broken clouds
160,Toowoomba,AU,-27.55,151.9667,75.94,64,98,1.99,overcast clouds
161,Alta Floresta,BR,-9.8756,-56.0861,71.94,98,99,1.74,overcast clouds
162,Moerai,PF,-22.4333,-151.3333,78.33,81,100,14.09,overcast clouds
163,Camopi,GF,3.1655,-52.3158,71.49,99,100,1.19,overcast clouds
164,Moose Factory,CA,51.2585,-80.6094,10.4,79,90,5.75,overcast clouds
165,Neuquen,AR,-38.9516,-68.0591,71.49,60,0,4.61,clear sky
166,Maceio,BR,-9.6658,-35.7353,78.24,88,75,5.75,broken clouds
167,Esperance,AU,-33.8667,121.9,66.04,67,88,18.72,overcast clouds
168,Kristiansund,NO,63.1115,7.732,27.25,68,52,4.61,broken clouds
169,Vestmanna,FO,62.1564,-7.1664,36.52,87,75,29.93,broken clouds
170,Kathmandu,NP,27.7167,85.3167,64.9,50,0,1.68,clear sky
171,Alzey,DE,49.7517,8.1161,36.05,92,100,1.41,overcast clouds
172,Karpathos,GR,35.507,27.2132,62.56,72,48,10.36,scattered clouds
173,Brae,GB,60.3964,-1.353,42.71,66,90,15.66,overcast clouds
174,Altay,CN,47.8667,88.1167,28.58,60,65,6.13,broken clouds
175,Roma,US,43.2128,-75.4557,48.06,59,90,11.5,overcast clouds
176,Boa Esperanca,BR,-21.09,-45.5658,63.81,94,24,1.74,few clouds
177,Saldanha,ZA,-33.0117,17.9442,59.05,87,100,16.84,overcast clouds
178,Tezu,IN,27.9167,96.1667,76.15,43,100,2.68,overcast clouds
179,Ankang,CN,32.68,109.0172,56.82,46,0,1.23,clear sky
180,Lompoc,US,34.6391,-120.4579,61.12,100,1,5.75,mist
181,Mandalgovi,MN,45.7625,106.2708,25.27,33,0,15.14,clear sky
182,Cayenne,GF,4.9333,-52.3333,76.08,91,75,2.3,broken clouds
183,Nikolayevskaya,RU,47.6139,41.5023,34.84,87,100,2.26,overcast clouds
184,Filadelfia,US,39.9523,-75.1638,48.22,74,90,4.0,overcast clouds
185,Nampula,MZ,-15.1165,39.2666,76.95,73,20,5.75,few clouds
186,San Matias,BO,-16.3667,-58.4,73.08,98,100,3.65,moderate rain
187,Tigzirt,DZ,36.8886,4.1198,51.93,66,41,22.66,scattered clouds
188,Hirara,JP,24.8,125.2833,76.86,57,20,13.8,few clouds
189,Ataco,CO,3.5915,-75.3818,72.7,89,74,4.14,broken clouds
190,Inongo,CD,-1.95,18.2667,70.27,94,100,5.5,overcast clouds
191,Caravelas,BR,-17.7125,-39.2481,73.2,90,1,5.14,clear sky
192,Florida,US,28.7505,-82.5001,63.75,78,40,3.56,scattered clouds
193,Nome,US,64.5011,-165.4064,32.07,87,90,24.16,mist
194,Avera,US,33.194,-82.5271,58.87,77,34,5.79,scattered clouds
195,Yulara,AU,-25.2406,130.9889,89.44,27,0,8.05,clear sky
196,Nishihara,JP,26.1842,127.7558,74.48,57,40,17.27,scattered clouds
197,Katsuura,JP,35.1333,140.3,55.11,70,100,8.19,moderate rain
198,Iqaluit,CA,63.7506,-68.5145,11.93,61,90,18.99,overcast clouds
199,Aswan,EG,24.0934,32.907,56.55,45,26,10.33,scattered clouds
200,Barrow,US,71.2906,-156.7887,21.22,79,90,20.71,overcast clouds
201,Arraial Do Cabo,BR,-22.9661,-42.0278,73.71,91,52,17.25,moderate rain
202,Chuy,UY,-33.6971,-53.4616,62.08,93,66,5.57,broken clouds
203,Chapais,CA,49.7834,-74.8492,1.18,94,100,4.52,overcast clouds
204,Ostrovnoy,RU,68.0531,39.5131,10.44,75,89,23.15,overcast clouds
205,High Level,CA,58.5169,-117.136,-29.09,75,1,2.3,clear sky
206,Chacabuco,AR,-34.6417,-60.4739,62.8,94,0,6.38,clear sky
207,Sabya,SA,17.1495,42.6254,74.82,69,0,6.6,clear sky
208,Poum,NC,-20.2333,164.0167,81.45,74,16,13.38,few clouds
209,Bengkulu,ID,-3.8004,102.2655,82.45,73,99,8.86,overcast clouds
210,Quelimane,MZ,-17.8786,36.8883,80.55,78,20,8.05,few clouds
211,Santiago De Cao,PE,-7.9589,-79.2392,65.08,89,100,11.05,overcast clouds
212,Lauingen,DE,48.5677,10.4271,34.21,93,16,1.3,few clouds
213,Madingou,CG,-4.1536,13.55,72.45,97,100,2.68,light rain
214,Taveta,KE,-3.3963,37.6736,71.19,86,97,2.77,overcast clouds
215,Dunedin,NZ,-45.8742,170.5036,54.81,66,94,3.0,overcast clouds
216,Tasiilaq,GL,65.6145,-37.6368,28.99,97,100,15.21,snow
217,Opuwo,NA,-18.0607,13.84,64.8,26,4,2.93,clear sky
218,Hobyo,SO,5.3505,48.5268,79.11,70,68,16.13,broken clouds
219,Inverell,AU,-29.7833,151.1167,74.1,65,97,10.0,overcast clouds
220,Port-Cartier,CA,50.0334,-66.8654,7.02,69,27,5.44,scattered clouds
221,Buenos Aires,AR,-34.6132,-58.3772,69.94,81,75,14.97,broken clouds
222,Sukhobezvodnoye,RU,57.0491,44.8891,7.16,82,21,5.06,few clouds
223,Revelstoke,CA,50.9832,-118.2023,21.22,79,90,3.44,overcast clouds
224,Port Blair,IN,11.6667,92.75,82.44,65,20,8.05,few clouds
225,Sabang,ID,5.8933,95.3214,81.99,72,84,14.47,broken clouds
226,Jardim,BR,-21.4803,-56.1381,76.75,60,37,2.53,scattered clouds
227,Locri,IT,38.2414,16.2623,55.31,80,94,3.98,overcast clouds
228,Saint Stephen,GB,50.3333,-4.9,43.21,81,100,10.36,light rain
229,Sidney,AU,-33.8679,151.2073,70.32,63,75,3.0,broken clouds
230,Dumas,US,35.8656,-101.9732,44.02,48,90,27.63,haze
231,Yarensk,RU,62.1675,49.0916,-2.4,100,73,3.6,broken clouds
232,Tarakan,ID,3.3,117.6333,78.3,94,75,2.3,heavy intensity rain
233,Sao Filipe,CV,14.8961,-24.4956,75.04,74,55,11.9,broken clouds
234,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,72,0,5.75,clear sky
235,Kiama,AU,-34.6833,150.8667,72.37,62,100,8.01,overcast clouds
236,Zabolotovka,RU,50.2737,39.3147,29.25,74,100,5.7,overcast clouds
237,Cidreira,BR,-30.1811,-50.2056,69.21,86,70,12.37,light rain
238,Baganga,PH,7.5739,126.56,80.91,83,100,8.72,moderate rain
239,Chadan,RU,51.2833,91.5833,3.47,94,100,1.86,overcast clouds
240,Baghdad,IQ,33.3406,44.4009,44.51,70,0,4.61,clear sky
241,Korla,CN,41.7597,86.1469,34.18,47,100,1.34,overcast clouds
242,Boende,CD,-0.2167,20.8667,71.35,91,100,2.98,overcast clouds
243,Challans,FR,46.8436,-1.8749,43.27,79,100,10.51,overcast clouds
244,Fortuna,US,40.5982,-124.1573,50.36,74,90,0.0,overcast clouds
245,La Asuncion,VE,11.0333,-63.8628,80.33,89,90,16.11,overcast clouds
246,Coahuayana,MX,18.7333,-103.6833,73.78,94,100,2.8,overcast clouds
247,Edd,ER,13.9297,41.6925,78.84,52,0,15.03,clear sky
248,Prince Rupert,CA,54.3161,-130.3201,35.29,72,90,5.75,overcast clouds
249,Huilong,CN,31.8111,121.655,61.99,60,0,3.58,clear sky
250,Sitka,US,57.0531,-135.33,35.49,75,90,5.75,overcast clouds
251,Novobirilyussy,RU,56.9514,90.6661,30.94,91,100,13.76,overcast clouds
252,Severo-Yeniseyskiy,RU,60.3725,93.0408,12.31,96,100,2.24,light snow
253,Takoradi,GH,4.8845,-1.7554,78.66,87,27,5.1,light rain
254,Benguela,AO,-12.5763,13.4055,75.56,86,84,3.2,broken clouds
255,Sidi Ali,DZ,36.0998,0.4206,53.64,63,3,28.25,clear sky
256,Sungairaya,ID,0.7,108.9,85.96,63,96,10.51,overcast clouds
257,Manati,PR,18.4275,-66.4921,79.47,93,37,9.33,scattered clouds
258,Simpang,ID,-1.2667,104.0833,86.68,62,83,6.98,broken clouds
259,Pevek,RU,69.7008,170.3133,-9.62,96,100,16.33,overcast clouds
260,Carnarvon,AU,-24.8667,113.6333,80.67,65,0,19.57,clear sky
261,Ontario,US,34.0633,-117.6509,71.47,47,20,0.0,haze
262,Hami,CN,42.8,93.45,33.62,44,54,3.51,broken clouds
263,College,US,64.8569,-147.8028,12.65,81,75,3.44,broken clouds
264,Berlevag,NO,70.8578,29.0864,27.12,93,97,27.02,snow
265,Lagoa,PT,39.05,-27.9833,62.85,76,65,12.37,broken clouds
266,Dovbysh,UA,50.3733,27.9874,31.77,96,100,4.36,overcast clouds
267,Dhidhdhoo,MV,6.8833,73.1,82.26,73,17,7.43,few clouds
268,Daly City,US,37.7058,-122.4619,54.14,91,20,1.01,few clouds
269,Shingu,JP,33.7333,135.9833,63.59,79,100,4.14,overcast clouds
270,Zhezkazgan,KZ,47.8043,67.7144,31.57,95,99,7.54,overcast clouds
271,Itoman,JP,26.1247,127.6694,75.22,57,40,17.27,scattered clouds
272,Zhangye,CN,38.9342,100.4517,39.0,27,53,1.57,broken clouds
273,Lazaro Cardenas,MX,17.9583,-102.2,76.5,86,81,5.17,broken clouds
274,Alofi,NU,-19.0595,-169.9187,82.29,65,75,18.41,broken clouds
275,Mandera,KE,3.9366,41.867,77.22,61,5,10.83,clear sky
276,Voyvozh,RU,62.892,54.9635,-3.12,99,76,2.8,broken clouds
277,Buchanan,LR,5.8808,-10.0467,78.15,85,52,3.51,light rain
278,Boa Vista,BR,2.8197,-60.6733,78.78,78,75,8.05,broken clouds
279,La Rioja,ES,42.25,-2.5,37.49,97,100,10.25,overcast clouds
280,Los Llanos De Aridane,ES,28.6585,-17.9182,62.13,74,75,15.01,broken clouds
281,Kidal,ML,18.4411,1.4078,68.79,17,1,6.26,clear sky
282,Liepaja,LV,56.5419,21.0367,17.65,86,90,13.8,overcast clouds
283,Mirik,IN,26.8945,88.1848,60.78,61,0,4.54,clear sky
284,Brewster,US,41.3973,-73.6171,47.71,71,75,4.61,broken clouds
285,Yaan,NG,7.3833,8.5667,74.95,48,100,4.03,overcast clouds
286,Vardo,NO,70.3705,31.1107,14.2,82,82,19.55,light snow
287,Paamiut,GL,61.994,-49.6678,24.28,65,100,16.08,light snow
288,Pochutla,MX,15.7432,-96.4661,76.82,78,0,3.71,clear sky
289,Noumea,NC,-22.2763,166.4572,87.78,99,92,11.07,overcast clouds
290,Dosso,NE,13.049,3.1937,70.36,20,2,9.08,clear sky
291,Jahangirpur,IN,28.1833,77.7167,69.6,49,58,6.22,broken clouds
292,Teknaf,BD,20.8624,92.3058,80.96,74,68,9.26,broken clouds
293,Townsville,AU,-19.25,146.8,86.88,66,20,19.57,few clouds
294,Husavik,IS,66.0449,-17.3389,39.11,79,100,23.49,overcast clouds
295,Nanortalik,GL,60.1432,-45.2371,26.37,60,100,38.56,light snow
296,Male,MV,4.1748,73.5089,85.95,70,20,10.36,few clouds
297,Cassilandia,BR,-19.1133,-51.7342,73.26,80,47,1.88,scattered clouds
298,Tiksi,RU,71.6872,128.8694,-20.65,96,100,8.16,overcast clouds
299,Lososina,RU,48.9975,140.3106,35.1,87,4,7.4,clear sky
300,Codrington,AU,-38.2667,141.9667,68.56,53,78,19.48,broken clouds
301,Askiz,RU,53.1319,90.5264,25.99,65,99,5.48,overcast clouds
302,Longfeng,CN,46.55,125.1167,26.94,76,4,12.26,clear sky
303,Tambovka,RU,50.0969,128.0489,15.91,88,12,5.46,few clouds
304,Matay,EG,28.419,30.7792,55.4,77,5,3.89,clear sky
305,Egvekinot,RU,66.3167,-179.1667,-1.55,82,94,20.31,overcast clouds
306,Bukan,IR,36.521,46.2089,38.84,45,95,2.19,overcast clouds
307,Lloydminster,CA,53.2835,-110.0016,-7.38,71,1,16.11,clear sky
308,Mar Del Plata,AR,-38.0023,-57.5575,63.88,84,20,14.0,few clouds
309,Pizarro,CO,4.9533,-77.366,75.96,93,100,5.28,moderate rain
310,Barentu,ER,15.1139,37.5928,66.96,53,0,3.94,clear sky
311,Nantucket,US,41.2835,-70.0995,46.96,67,90,13.8,overcast clouds
312,Meulaboh,ID,4.1363,96.1285,83.89,68,51,3.47,broken clouds
313,Mount Isa,AU,-20.7333,139.5,92.97,33,97,11.5,overcast clouds
314,Bilibino,RU,68.0546,166.4372,-19.61,98,100,3.31,overcast clouds
315,Whitehorse,CA,60.7161,-135.0538,-8.63,80,75,11.99,fog
316,Upernavik,GL,72.7868,-56.1549,27.72,84,100,7.23,overcast clouds
317,Ossora,RU,59.2353,163.0719,15.87,77,70,10.36,broken clouds
318,Pangody,RU,65.85,74.4859,-24.21,99,13,9.75,few clouds
319,Tura,IN,25.5198,90.2201,67.84,79,100,3.85,overcast clouds
320,Kaeo,NZ,-35.1,173.7833,72.14,74,78,7.94,broken clouds
321,Cockburn Town,TC,21.4612,-71.1419,80.46,77,57,21.14,broken clouds
322,Kahului,US,20.8947,-156.47,73.85,93,90,23.02,heavy intensity rain
323,Mirnyy,RU,62.5353,113.9611,-22.77,67,16,13.0,few clouds
324,Dabakala,CI,8.3667,-4.4333,72.88,45,74,1.19,broken clouds
325,Puri,IN,19.8,85.85,75.72,85,100,8.57,overcast clouds
326,Maryborough,AU,-25.5333,152.7,81.1,56,86,8.99,overcast clouds
327,Vozhega,RU,60.4725,40.2213,-8.81,100,93,2.57,overcast clouds
328,Bambous Virieux,MU,-20.3428,57.7575,80.85,74,40,12.66,scattered clouds
329,Popondetta,PG,-8.7537,148.2534,90.5,54,47,7.34,scattered clouds
330,Nisia Floresta,BR,-6.0911,-35.2086,76.01,81,59,9.35,broken clouds
331,Novyy Urgal,RU,51.0736,132.5642,17.4,84,100,7.49,overcast clouds
