City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hofn,IS,2021-12-04 05:31:48,64.2539,-15.2082,31.14,53,2,8.19
1,Rikitea,PF,2021-12-04 05:31:49,-23.1203,-134.9692,76.37,76,58,14.61
2,Saint-Pierre,RE,2021-12-04 05:27:43,-21.3393,55.4781,85.64,69,0,6.91
3,Butaritari,KI,2021-12-04 05:31:50,3.0707,172.7902,82.87,75,94,13.44
4,Dikson,RU,2021-12-04 05:26:58,73.5069,80.5464,-22.0,97,68,10.2
5,Albany,US,2021-12-04 05:27:32,42.6001,-73.9662,30.81,74,47,4.21
6,Tura,IN,2021-12-04 05:31:51,25.5198,90.2201,77.23,52,88,3.09
7,Port Alfred,ZA,2021-12-04 05:28:27,-33.5906,26.891,67.3,76,100,7.76
8,Comodoro Rivadavia,AR,2021-12-04 05:30:01,-45.8667,-67.5,66.06,20,0,12.66
9,Vila Velha,BR,2021-12-04 05:31:52,-20.3297,-40.2925,69.94,93,40,5.75
10,Shahrud,IR,2021-12-04 05:31:53,36.4182,54.9763,40.1,52,1,2.01
11,Atuona,PF,2021-12-04 05:31:53,-9.8,-139.0333,78.67,73,1,17.43
12,Punta Arenas,CL,2021-12-04 05:31:53,-53.15,-70.9167,46.51,81,75,12.66
13,Ostrovnoy,RU,2021-12-04 05:31:54,68.0531,39.5131,19.72,85,100,2.64
14,Hobart,AU,2021-12-04 05:31:28,-42.8794,147.3294,60.06,44,75,1.01
15,Tiksi,RU,2021-12-04 05:31:55,71.6872,128.8694,-31.32,99,46,4.45
16,Zhigansk,RU,2021-12-04 05:31:55,66.7697,123.3711,-18.42,97,100,23.71
17,Yenagoa,NG,2021-12-04 05:31:56,4.9247,6.2642,77.5,90,100,0.49
18,Kodiak,US,2021-12-04 05:31:56,57.79,-152.4072,8.11,92,1,6.91
19,Hermanus,ZA,2021-12-04 05:31:57,-34.4187,19.2345,64.9,72,87,16.46
20,Cabo San Lucas,MX,2021-12-04 05:28:27,22.8909,-109.9124,77.5,75,95,7.14
21,Puerto Escondido,MX,2021-12-04 05:31:58,15.85,-97.0667,79.63,69,1,4.61
22,Puerto Ayora,EC,2021-12-04 05:31:58,-0.7393,-90.3518,67.14,94,42,5.5
23,Zhangye,CN,2021-12-04 05:31:59,38.9342,100.4517,42.26,24,0,4.25
24,Bredasdorp,ZA,2021-12-04 05:31:59,-34.5322,20.0403,64.27,67,100,15.21
25,Atar,MR,2021-12-04 05:32:00,20.5169,-13.0499,64.53,29,84,7.65
26,Bluff,NZ,2021-12-04 05:32:00,-46.6,168.3333,62.04,90,82,1.34
27,Cape Town,ZA,2021-12-04 05:30:54,-33.9258,18.4232,65.12,62,20,23.02
28,Kapaa,US,2021-12-04 05:29:40,22.0752,-159.319,71.58,73,1,1.01
29,Te Anau,NZ,2021-12-04 05:32:02,-45.4167,167.7167,59.32,98,100,2.68
30,Meulaboh,ID,2021-12-04 05:32:02,4.1363,96.1285,84.94,62,72,4.59
31,Jamestown,US,2021-12-04 05:32:03,42.097,-79.2353,35.19,95,90,4.0
32,Cherskiy,RU,2021-12-04 05:32:04,68.75,161.3,-12.19,96,100,16.35
33,Vestmanna,FO,2021-12-04 05:32:05,62.1564,-7.1664,34.72,87,75,6.91
34,New Norfolk,AU,2021-12-04 05:32:05,-42.7826,147.0587,59.72,34,88,4.0
35,Tarauaca,BR,2021-12-04 05:32:06,-8.1614,-70.7656,72.36,98,100,2.44
36,Waipawa,NZ,2021-12-04 05:32:07,-41.4122,175.5153,63.23,81,100,3.78
37,Sao Luis Do Quitunde,BR,2021-12-04 05:32:07,-9.3183,-35.5611,78.24,91,47,5.37
38,Port Elizabeth,ZA,2021-12-04 05:32:08,-33.918,25.5701,61.11,74,100,8.97
39,Airai,TL,2021-12-04 05:29:39,-8.9266,125.4092,72.63,66,92,3.38
40,Qaanaaq,GL,2021-12-04 05:32:09,77.484,-69.3632,4.68,80,91,7.56
41,Baruun-Urt,MN,2021-12-04 05:32:09,46.6806,113.2792,31.53,30,6,17.29
42,Hilo,US,2021-12-04 05:30:59,19.7297,-155.09,73.13,92,40,19.57
43,East London,ZA,2021-12-04 05:32:01,-33.0153,27.9116,65.34,94,75,0.0
44,Aleksandrov Gay,RU,2021-12-04 05:32:10,50.147,48.5704,38.84,88,40,18.59
45,Guerrero Negro,MX,2021-12-04 05:27:16,27.9769,-114.0611,61.45,85,35,10.67
46,Bengkulu,ID,2021-12-04 05:29:43,-3.8004,102.2655,83.28,71,100,7.36
47,Mahebourg,MU,2021-12-04 05:33:11,-20.4081,57.7,84.49,70,40,8.05
48,Ayagoz,KZ,2021-12-04 05:33:11,47.9714,80.4392,27.95,94,59,7.11
49,Pevek,RU,2021-12-04 05:33:12,69.7008,170.3133,-9.8,93,100,11.39
50,Alice Springs,AU,2021-12-04 05:33:12,-23.7,133.8833,99.95,14,2,8.05
51,Chuy,UY,2021-12-04 05:33:13,-33.6971,-53.4616,58.73,90,35,4.59
52,Husavik,IS,2021-12-04 05:33:14,66.0449,-17.3389,10.31,76,21,11.86
53,Ribeira Grande,PT,2021-12-04 05:33:14,38.5167,-28.7,64.98,82,100,10.42
54,Tuktoyaktuk,CA,2021-12-04 05:33:14,69.4541,-133.0374,-23.8,69,1,4.61
55,Shevchenko,UA,2021-12-04 05:33:15,48.5,35.0,34.84,93,75,8.95
56,El Cobre,CU,2021-12-04 05:33:16,20.0489,-75.9469,76.44,78,20,9.22
57,Namibe,AO,2021-12-04 05:33:16,-15.1961,12.1522,71.74,71,82,5.93
58,Vestmannaeyjar,IS,2021-12-04 05:33:17,63.4427,-20.2734,33.42,76,55,12.77
59,Bellevue,US,2021-12-04 05:30:21,47.6104,-122.2007,42.01,89,90,1.99
60,Rio Grande,BR,2021-12-04 05:33:18,-32.035,-52.0986,67.95,81,33,12.24
61,Beatrice,US,2021-12-04 05:33:18,40.2681,-96.747,42.01,72,14,8.57
62,Klaksvik,FO,2021-12-04 05:32:38,62.2266,-6.589,36.52,73,98,8.41
63,Mataura,NZ,2021-12-04 05:28:36,-46.1927,168.8643,65.86,96,97,3.06
64,Saint George,US,2021-12-04 05:28:21,37.1041,-113.5841,58.35,38,1,0.0
65,Norman Wells,CA,2021-12-04 05:33:19,65.282,-126.8329,-41.76,66,20,2.3
66,Provideniya,RU,2021-12-04 05:33:20,64.3833,-173.3,17.98,92,93,14.18
67,Kiama,AU,2021-12-04 05:33:20,-34.6833,150.8667,67.37,81,99,1.99
68,Doha,QA,2021-12-04 05:33:21,25.2867,51.5333,69.78,44,0,11.5
69,Portland,US,2021-12-04 05:33:21,45.5234,-122.6762,42.24,92,40,4.0
70,Honiara,SB,2021-12-04 05:33:22,-9.4333,159.95,82.56,82,100,3.91
71,Onguday,RU,2021-12-04 05:33:22,50.75,86.15,31.08,82,39,0.65
72,San Luis,AR,2021-12-04 05:31:07,-33.295,-66.3356,59.38,91,73,9.08
73,Maningrida,AU,2021-12-04 05:33:23,-12.0667,134.2667,90.72,56,100,11.23
74,Kenai,US,2021-12-04 05:33:24,60.5544,-151.2583,-1.97,84,1,5.75
75,Yellowknife,CA,2021-12-04 05:30:33,62.456,-114.3525,-17.88,76,40,10.36
76,Vardo,NO,2021-12-04 05:33:24,70.3705,31.1107,24.58,75,85,12.28
77,Carnarvon,AU,2021-12-04 05:33:25,-24.8667,113.6333,80.67,65,0,12.66
78,Thompson,CA,2021-12-04 05:33:25,55.7435,-97.8558,-16.44,76,75,0.0
79,Passo Fundo,BR,2021-12-04 05:33:26,-28.2628,-52.4067,58.42,88,0,11.63
80,Taua,BR,2021-12-04 05:33:26,-5.9667,-40.3,76.57,72,75,8.37
81,Pangnirtung,CA,2021-12-04 05:33:27,66.1451,-65.7125,15.84,77,100,8.12
82,San Quintin,MX,2021-12-04 05:33:27,30.4833,-115.95,58.41,87,70,7.92
83,Alofi,NU,2021-12-04 05:33:28,-19.0595,-169.9187,76.89,94,98,10.36
84,Oktyabrskiy,RU,2021-12-04 05:33:29,54.4815,53.471,36.25,84,96,19.19
85,Ushuaia,AR,2021-12-04 05:33:29,-54.8,-68.3,49.66,53,40,23.02
86,Moen,NO,2021-12-04 05:33:30,69.1304,18.6123,21.27,73,20,5.75
87,Ancud,CL,2021-12-04 05:33:31,-41.8697,-73.8203,47.43,87,0,2.84
88,Chokurdakh,RU,2021-12-04 05:33:32,70.6333,147.9167,-31.81,97,100,8.32
89,Vaini,TO,2021-12-04 05:33:33,-21.2,-175.2,82.56,89,20,10.36
90,Xai-Xai,MZ,2021-12-04 05:33:34,-25.0519,33.6442,85.15,59,50,4.56
91,Tahta,EG,2021-12-04 05:33:34,26.7693,31.5021,55.51,43,32,0.38
92,Avarua,CK,2021-12-04 05:34:35,-21.2078,-159.775,75.25,100,90,5.75
93,Kosa,RU,2021-12-04 05:34:35,59.9445,54.9977,17.58,95,100,9.26
94,Kruisfontein,ZA,2021-12-04 05:34:36,-34.0033,24.7314,58.89,73,100,8.41
95,Viedma,AR,2021-12-04 05:34:36,-40.8135,-62.9967,51.71,71,44,6.82
96,Sooke,CA,2021-12-04 05:34:37,48.3746,-123.7276,42.57,84,100,12.66
97,Busselton,AU,2021-12-04 05:34:37,-33.65,115.3333,85.08,36,10,7.74
98,Lorengau,PG,2021-12-04 05:34:38,-2.0226,147.2712,83.1,81,72,10.85
99,Beitbridge,ZW,2021-12-04 05:34:39,-22.2167,30.0,83.43,55,0,20.96
100,Berdigestyakh,RU,2021-12-04 05:34:39,62.0989,126.6992,-12.05,95,100,11.7
101,Hithadhoo,MV,2021-12-04 05:34:39,-0.6,73.0833,82.33,75,25,11.77
102,Chiusi,IT,2021-12-04 05:34:40,43.016,11.9475,36.52,87,72,0.49
103,Flinders,AU,2021-12-04 05:34:40,-34.5833,150.8552,67.17,80,98,13.38
104,Bambous Virieux,MU,2021-12-04 05:34:41,-20.3428,57.7575,84.45,70,40,8.05
105,Tasiilaq,GL,2021-12-04 05:34:42,65.6145,-37.6368,23.16,57,4,7.07
106,Marrakesh,MA,2021-12-04 05:34:42,31.6315,-8.0083,39.27,87,0,3.44
107,Rincon,US,2021-12-04 05:34:43,32.296,-81.2354,59.86,82,1,4.61
108,Namatanai,PG,2021-12-04 05:34:43,-3.6667,152.4333,84.0,71,48,9.66
109,Urengoy,RU,2021-12-04 05:34:44,65.9667,78.3667,-15.52,93,100,6.42
110,Port Augusta,AU,2021-12-04 05:34:44,-32.5,137.7667,85.71,38,62,19.66
111,Kimbe,PG,2021-12-04 05:34:45,-5.5502,150.1429,83.41,79,99,1.48
112,Dire,ML,2021-12-04 05:34:46,12.2833,-10.9667,71.6,29,88,1.16
113,Skaudvile,LT,2021-12-04 05:34:47,55.4167,22.6167,28.89,89,100,8.86
114,Fasa,IR,2021-12-04 05:34:47,28.9383,53.6482,47.44,66,0,0.0
115,Zhezkazgan,KZ,2021-12-04 05:32:40,47.8043,67.7144,27.19,73,52,6.78
116,Kingman,US,2021-12-04 05:34:48,35.1894,-114.053,57.18,33,1,0.0
117,Yelizovo,RU,2021-12-04 05:34:49,53.1873,158.3805,32.14,100,90,4.0
118,Ronne,DK,2021-12-04 05:34:49,55.1009,14.7066,42.71,93,90,23.02
119,Sirvintos,LT,2021-12-04 05:34:50,55.05,24.95,31.62,93,100,8.99
120,Mackenzie,CA,2021-12-04 05:34:51,55.2999,-123.1698,23.22,68,90,10.36
121,Guisa,CU,2021-12-04 05:34:53,20.255,-76.5386,70.11,96,77,3.44
122,Esperance,AU,2021-12-04 05:34:54,-33.8667,121.9,73.24,56,0,21.05
123,Nisia Floresta,BR,2021-12-04 05:34:54,-6.0911,-35.2086,80.98,89,88,6.93
124,Torbay,CA,2021-12-04 05:34:55,47.6666,-52.7314,41.68,88,90,23.02
125,Narsaq,GL,2021-12-04 05:34:56,60.9167,-46.05,21.42,80,100,15.97
126,Salalah,OM,2021-12-04 05:34:56,17.0151,54.0924,80.69,36,0,5.75
127,Shimoda,JP,2021-12-04 05:34:57,34.6667,138.95,57.56,59,1,28.39
128,Sur,OM,2021-12-04 05:34:57,22.5667,59.5289,79.07,39,0,0.69
129,Clyde River,CA,2021-12-04 05:34:58,70.4692,-68.5914,8.83,85,90,14.97
130,Mokhsogollokh,RU,2021-12-04 05:34:58,61.4681,128.9203,-13.83,89,88,8.84
131,Vila,PT,2021-12-04 05:34:59,42.0304,-8.1588,47.32,96,100,6.62
132,San Rafael,AR,2021-12-04 05:30:35,-34.6177,-68.3301,57.11,79,100,12.1
133,Hualmay,PE,2021-12-04 05:35:00,-11.0964,-77.6139,65.59,89,100,8.86
134,San Cristobal,VE,2021-12-04 05:35:01,7.7669,-72.225,69.98,85,96,1.5
135,Hamilton,US,2021-12-04 05:30:16,39.1834,-84.5333,45.45,74,1,1.01
136,San Gavino Monreale,IT,2021-12-04 05:35:02,39.5514,8.7917,46.45,80,27,6.51
137,Castro,BR,2021-12-04 05:35:03,-24.7911,-50.0119,58.77,86,90,9.01
138,Kavaratti,IN,2021-12-04 05:32:05,10.5669,72.642,81.43,73,92,1.7
139,Isangel,VU,2021-12-04 05:36:03,-19.55,169.2667,86.11,62,75,9.22
140,Cartagena,CO,2021-12-04 05:36:04,10.3997,-75.5144,78.42,89,0,6.91
141,Hasaki,JP,2021-12-04 05:36:05,35.7333,140.8333,61.09,41,0,1.45
142,Saint-Joseph,RE,2021-12-04 05:36:05,-21.3667,55.6167,84.56,76,14,8.23
143,Road Town,VG,2021-12-04 05:36:05,18.4167,-64.6167,80.01,76,1,16.35
144,Khatanga,RU,2021-12-04 05:36:06,71.9667,102.5,-20.4,96,100,14.38
145,Sao Filipe,CV,2021-12-04 05:36:06,14.8961,-24.4956,74.61,71,100,10.8
146,Yar-Sale,RU,2021-12-04 05:36:07,66.8333,70.8333,-8.68,97,100,9.91
147,Bien Hoa,VN,2021-12-04 05:34:52,10.95,106.8167,84.18,58,63,5.86
148,Sinnamary,GF,2021-12-04 05:36:08,5.3833,-52.95,76.86,89,78,7.11
149,Barrow,US,2021-12-04 05:36:08,71.2906,-156.7887,-7.58,71,1,18.41
150,Obo,CF,2021-12-04 05:36:09,5.3998,26.4869,79.12,60,90,2.62
151,Olinda,BR,2021-12-04 05:36:10,-8.0089,-34.8553,82.13,78,75,8.05
152,Tuatapere,NZ,2021-12-04 05:36:10,-46.1333,167.6833,63.39,89,93,3.15
153,Mongomo,GQ,2021-12-04 05:36:10,1.6274,11.3135,67.95,97,100,0.58
154,Leningradskiy,RU,2021-12-04 05:36:11,69.3833,178.4167,-1.32,95,100,16.22
155,Polunochnoye,RU,2021-12-04 05:36:12,60.8697,60.4153,8.49,87,88,2.24
156,Arraial Do Cabo,BR,2021-12-04 05:36:12,-22.9661,-42.0278,70.25,79,2,2.84
157,Laguna,US,2021-12-04 05:36:13,38.421,-121.4238,57.02,96,90,3.44
158,Chimay,BE,2021-12-04 05:36:14,50.0486,4.3171,38.79,99,100,5.17
159,Marsh Harbour,BS,2021-12-04 05:36:14,26.5412,-77.0636,73.11,62,79,6.2
160,Pueblo Nuevo,MX,2021-12-04 05:36:15,23.3833,-105.3833,53.1,62,72,5.82
161,Skjervoy,NO,2021-12-04 05:36:15,70.0311,20.9714,21.07,78,0,23.06
162,Antofagasta,CL,2021-12-04 05:36:16,-23.65,-70.4,60.08,73,23,4.03
163,Fort Nelson,CA,2021-12-04 05:36:17,58.8053,-122.7002,-11.61,77,90,2.3
164,Lavrentiya,RU,2021-12-04 05:36:17,65.5833,-171.0,26.04,96,100,8.95
165,Victoria,HK,2021-12-04 05:32:14,22.2855,114.1577,71.04,41,60,3.0
166,Port Lincoln,AU,2021-12-04 05:36:18,-34.7333,135.8667,63.68,58,17,13.15
167,Fairbanks,US,2021-12-04 05:35:55,64.8378,-147.7164,-28.98,66,1,0.0
168,Muroto,JP,2021-12-04 05:36:19,33.2833,134.15,53.64,48,4,14.45
169,Sovetskiy,RU,2021-12-04 05:36:20,61.3614,63.5842,5.54,92,47,2.1
170,Straumen,NO,2021-12-04 05:36:20,63.8709,11.2999,27.95,67,46,18.19
171,Saint-Philippe,RE,2021-12-04 05:36:21,-21.3585,55.7679,85.55,77,20,13.15
172,Kedrovyy,RU,2021-12-04 05:36:21,56.1667,91.8167,30.87,90,98,15.43
173,Ponta Do Sol,PT,2021-12-04 05:36:22,32.6667,-17.1,65.03,74,99,9.31
174,Caravelas,BR,2021-12-04 05:36:22,-17.7125,-39.2481,70.34,95,78,3.51
175,Lemon Tree Passage,AU,2021-12-04 05:36:23,-32.7327,152.036,70.95,84,99,5.99
176,Kudahuvadhoo,MV,2021-12-04 05:36:24,2.6708,72.8944,82.42,76,33,10.31
177,Upernavik,GL,2021-12-04 05:36:24,72.7868,-56.1549,8.06,65,78,8.28
178,Isla Mujeres,MX,2021-12-04 05:36:25,21.2311,-86.731,75.25,67,26,9.95
179,Saskylakh,RU,2021-12-04 05:36:25,71.9167,114.0833,-16.67,97,100,12.21
180,Cockburn Town,TC,2021-12-04 05:36:26,21.4612,-71.1419,78.71,76,24,16.98
181,Bethel,US,2021-12-04 05:36:26,41.3712,-73.414,37.18,69,90,0.0
182,Opuwo,NA,2021-12-04 05:36:27,-18.0607,13.84,72.82,34,48,2.44
183,Biloela,AU,2021-12-04 05:36:28,-24.4167,150.5,91.35,35,0,14.2
184,Neuquen,AR,2021-12-04 05:36:28,-38.9516,-68.0591,55.29,88,75,0.0
185,Longyearbyen,SJ,2021-12-04 05:37:29,78.2186,15.6401,35.44,64,40,21.85
186,Sola,VU,2021-12-04 05:37:30,-13.8833,167.55,82.15,72,60,11.99
187,Shingu,JP,2021-12-04 05:37:31,33.7333,135.9833,52.79,57,5,12.62
188,Saint-Augustin,CA,2021-12-04 05:37:31,51.226,-58.6502,18.86,68,100,23.2
189,Georgetown,MY,2021-12-04 05:33:56,5.4112,100.3354,87.75,66,20,10.0
190,Chicomuselo,MX,2021-12-04 05:37:32,15.7667,-92.2667,65.48,83,44,3.13
191,Talnakh,RU,2021-12-04 05:37:32,69.4865,88.3972,-29.79,97,87,12.01
192,Katsuura,JP,2021-12-04 05:37:33,35.1333,140.3,57.31,57,3,17.36
193,Segou,ML,2021-12-04 05:37:33,13.4317,-6.2157,72.73,18,36,9.44
194,Chililabombwe,ZM,2021-12-04 05:37:34,-12.3648,27.8229,76.28,38,3,10.51
195,Naze,JP,2021-12-04 05:37:35,28.3667,129.4833,59.92,66,57,18.92
196,Chikwawa,MW,2021-12-04 05:37:35,-16.0335,34.8009,94.6,34,40,4.38
197,Robertson,US,2021-12-04 05:37:37,36.5167,-86.8667,60.8,90,75,8.05
198,Poum,NC,2021-12-04 05:37:37,-20.2333,164.0167,81.27,73,38,10.2
199,Puerto El Triunfo,SV,2021-12-04 05:37:38,13.2833,-88.55,77.16,63,93,3.69
200,Phalombe,MW,2021-12-04 05:37:38,-15.8064,35.6507,82.74,48,13,7.11
201,Gorontalo,ID,2021-12-04 05:37:38,0.5412,123.0595,81.46,87,100,2.42
202,Brae,GB,2021-12-04 05:37:39,60.3964,-1.353,35.51,76,95,4.34
203,Tambacounda,SN,2021-12-04 05:37:39,13.7539,-13.7586,73.45,27,0,6.91
204,Havelock,US,2021-12-04 05:37:39,34.8791,-76.9013,53.55,84,19,6.04
205,Nsanje,MW,2021-12-04 05:37:40,-16.92,35.262,93.92,38,0,2.06
206,Christchurch,NZ,2021-12-04 05:35:10,-43.5333,172.6333,77.2,44,23,12.66
207,Cayenne,GF,2021-12-04 05:37:40,4.9333,-52.3333,76.08,92,0,0.0
208,Greenwood,US,2021-12-04 05:37:41,34.1668,-82.1165,61.45,65,1,6.91
209,Itarema,BR,2021-12-04 05:37:42,-2.9248,-39.9167,79.79,77,80,11.43
210,Ixtapa,MX,2021-12-04 05:37:42,20.7,-105.2,76.23,94,1,0.0
211,Bosaso,SO,2021-12-04 05:37:43,11.2842,49.1816,78.78,73,0,0.0
212,Mwinilunga,ZM,2021-12-04 05:37:43,-11.7358,24.4293,72.91,63,12,3.71
213,Pauini,BR,2021-12-04 05:37:44,-7.7136,-66.9764,73.29,98,96,1.9
214,Avera,US,2021-12-04 05:37:44,33.194,-82.5271,64.27,62,87,6.93
215,Asosa,ET,2021-12-04 05:37:45,10.0667,34.5333,75.07,31,23,8.37
216,Delijan,IR,2021-12-04 05:37:45,33.9905,50.6838,44.22,47,0,3.56
217,Emmett,US,2021-12-04 05:37:46,43.8735,-116.4993,47.93,81,45,2.26
218,Kuching,MY,2021-12-04 05:37:37,1.55,110.3333,82.62,83,40,8.05
219,Qasigiannguit,GL,2021-12-04 05:37:47,68.8193,-51.1922,16.05,63,92,11.99
220,Bollnas,SE,2021-12-04 05:37:47,61.3482,16.3946,15.39,97,92,2.57
221,Buckeye,US,2021-12-04 05:32:53,33.3703,-112.5838,68.05,38,0,10.36
222,Mar Del Plata,AR,2021-12-04 05:37:48,-38.0023,-57.5575,59.09,81,90,5.01
223,Iganga,UG,2021-12-04 05:37:48,0.6092,33.4686,77.11,52,64,7.11
224,Tupancireta,BR,2021-12-04 05:37:27,-29.0806,-53.8358,57.81,94,0,9.35
225,Raga,SS,2021-12-04 05:37:49,8.4596,25.678,78.96,27,7,7.02
226,Yanam,IN,2021-12-04 05:37:49,16.7333,82.2167,88.2,53,100,2.75
227,Wanning,CN,2021-12-04 05:37:50,18.8003,110.3967,74.53,56,40,14.76
228,Svetlaya,RU,2021-12-04 05:38:50,46.5389,138.3297,18.21,61,87,8.46
229,Lardos,GR,2021-12-04 05:38:52,36.0942,28.0157,59.95,82,100,1.05
230,Dingle,PH,2021-12-04 05:37:30,10.9995,122.6711,80.83,75,94,13.4
231,Francisco Beltrao,BR,2021-12-04 05:38:52,-26.0811,-53.055,60.98,92,15,3.4
232,Mount Gambier,AU,2021-12-04 05:38:53,-37.8333,140.7667,64.31,52,90,13.8
233,Enugu,NG,2021-12-04 05:38:53,6.4402,7.4943,72.79,94,97,2.3
234,Lamar,US,2021-12-04 05:38:54,33.6668,-95.5836,67.66,94,40,5.75
235,Mokhotlong,LS,2021-12-04 05:38:55,-29.2894,29.0675,64.76,61,99,10.47
236,Mongagua,BR,2021-12-04 05:38:55,-24.0931,-46.6208,73.92,88,39,3.76
237,Nikolskoye,RU,2021-12-04 05:36:52,59.7035,30.7861,22.91,97,99,3.38
238,Ville-Marie,CA,2021-12-04 05:38:56,47.3335,-79.433,5.0,86,98,3.18
239,Belaya Gora,RU,2021-12-04 05:38:56,68.5333,146.4167,-32.53,100,94,4.45
240,Erenhot,CN,2021-12-04 05:38:57,43.6475,111.9767,30.65,45,0,10.76
241,Coolum Beach,AU,2021-12-04 05:38:57,-26.5333,153.1,84.34,68,0,7.63
242,Lebu,CL,2021-12-04 05:38:58,-37.6167,-73.65,51.01,93,4,15.5
243,Talakan,RU,2021-12-04 05:38:58,50.3167,130.3667,-0.18,82,31,4.38
244,Leh,IN,2021-12-04 05:38:59,34.1667,77.5833,25.81,64,34,2.15
245,Port Hardy,CA,2021-12-04 05:38:59,50.6996,-127.4199,39.2,100,90,2.3
246,Lagoa,PT,2021-12-04 05:39:00,39.05,-27.9833,63.93,86,100,12.71
247,Mage,BR,2021-12-04 05:39:01,-22.6528,-43.0406,73.4,93,54,1.48
248,Codrington,AU,2021-12-04 05:39:01,-38.2667,141.9667,60.69,61,64,13.53
249,Muros,ES,2021-12-04 05:39:02,42.7762,-9.0603,59.99,96,89,14.54
250,Half Moon Bay,US,2021-12-04 05:39:02,37.4636,-122.4286,55.71,86,90,1.01
251,Korla,CN,2021-12-04 05:39:03,41.7597,86.1469,34.05,38,81,1.28
252,Bubaque,GW,2021-12-04 05:39:03,11.2833,-15.8333,80.98,70,41,7.09
253,Lasa,IT,2021-12-04 05:39:04,46.6166,10.7002,30.94,69,100,2.82
254,Cidreira,BR,2021-12-04 05:39:05,-30.1811,-50.2056,68.41,81,54,17.98
255,Hasanpur,IN,2021-12-04 05:39:05,28.7167,78.2833,76.26,41,0,6.69
256,Padang,ID,2021-12-04 05:37:48,-0.9492,100.3543,89.65,66,100,10.0
257,Asau,RO,2021-12-04 05:39:06,46.4333,26.4,29.32,95,99,1.21
258,Bathsheba,BB,2021-12-04 05:39:07,13.2167,-59.5167,79.41,83,40,16.11
259,Watertown,US,2021-12-04 05:39:07,42.3709,-71.1828,32.38,63,1,1.01
260,Fortuna,US,2021-12-04 05:39:08,40.5982,-124.1573,51.37,76,90,0.0
261,Verkhnevilyuysk,RU,2021-12-04 05:37:16,63.4453,120.3167,0.97,97,100,8.59
262,Akcakoca,TR,2021-12-04 05:39:09,41.0866,31.1162,54.36,71,100,7.85
263,Komsomolskiy,UZ,2021-12-04 05:39:10,40.4272,71.7189,47.12,42,100,2.3
264,Ambon,ID,2021-12-04 05:39:10,-3.6954,128.1814,84.34,70,40,3.44
265,Ondangwa,NA,2021-12-04 05:39:11,-17.9167,15.95,75.72,56,100,5.88
266,Sheridan,US,2021-12-04 05:39:12,44.8333,-106.9173,37.58,81,90,6.91
